crop_path,class_name,face_id,left_eye_width,left_eye_height,right_eye_width,right_eye_height,left_eye_aspect_ratio,right_eye_aspect_ratio,nose_width,nose_height,nose_aspect_ratio,mouth_width,mouth_height,mouth_aspect_ratio,face_width,face_height,face_aspect_ratio,eye_mouth_distance,mouth_visibility,nose_visibility,chin_visibility,mouth_visibility_avg
data3/processed\crops\test\mask\0003_jpg.rf.f22da899dc471d012914b84d0c49e51d_face_0.jpg,mask,0,0.1688822171306146,0.03999841984672452,0.26665613231149676,0.053331226462299354,0.23684210526315788,0.2,0.008888537743716559,0.21332490584919742,24.0,0.42664981169839483,0.008888537743716559,0.020833333333333332,0.875520967756081,1.1421771000675778,1.3045685279187818,94,0.0,0.0,0.0,0.0
data3/processed\crops\test\mask\0040_jpg.rf.885d3162f640976d72acf9e4128377e9_face_0.jpg,mask,0,0.27765090370985696,0.07175248073400797,0.1653426729957575,0.05927378843244137,0.25842696629213485,0.3584905660377358,0.07175248073400797,0.25893286525750703,3.608695652173913,0.34940338444386493,0.012478692301566605,0.03571428571428571,0.8547904226573123,1.169877403271869,1.3686131386861313,161,0.0,0.0,0.0,0.0
data3/processed\crops\test\mask\0048_jpg.rf.a453455be1a48e92e1511ab953ea2e43_face_0.jpg,mask,0,0.22696396847551137,0.04600620982611717,0.2330981297856603,0.04907329048119165,0.20270270270270271,0.21052631578947367,0.04907329048119165,0.23003104913058584,4.6875,0.481531662846693,0.009201241965223433,0.01910828025477707,0.9262583578324923,1.0796123905862163,1.1655629139072847,139,0.0,0.0,0.0,0.0
data3/processed\crops\test\mask\0055_jpg.rf.0c449b8a321391ec05b95920f0a1c820_face_0.jpg,mask,0,0.2336876615803309,0.060585690039345046,0.2336876615803309,0.054815624321312185,0.25925925925925924,0.2345679012345679,0.054815624321312185,0.21926249728524874,4.0,0.4067896331213168,0.08943601862950935,0.2198581560283688,0.9145554163082086,1.0934274535672273,1.195583596214511,160,0.0,0.0,0.0,0.0
data3/processed\crops\test\mask\0115_jpg.rf.1004a4dd82b8dae2dc48deae5e0d253a_face_0.jpg,mask,0,0.2678780716490533,0.06964829862875387,0.10715122865962133,0.0321453685978864,0.26,0.3,0.09107854436067812,0.24644782591712905,2.7058823529411766,0.3964595460405989,0.010715122865962132,0.02702702702702703,0.7875615306482168,1.2697420596165128,1.6122448979591837,84,0.0,0.0,0.0,0.0
data3/processed\crops\test\mask\0166_jpg.rf.8740df32e00a620ed858750779ccb244_face_0.jpg,mask,0,0.24166295267583968,0.05370287837240882,0.2595639121333093,0.05071938512949722,0.2222222222222222,0.19540229885057472,0.05668637161532042,0.2893988445624253,5.105263157894737,0.36398617563521535,0.0,0.0,0.9010149593593035,1.1098594863631155,1.2317880794701987,162,0.0,0.0,0.0,0.0
data3/processed\crops\test\mask\0211_jpg.rf.f19bdd09766501db957e808164ab0517_face_0.jpg,mask,0,0.2156389066177178,0.056605212987150925,0.23450731094676813,0.06199618565259387,0.2625,0.26436781609195403,0.05390972665442945,0.30728544193024787,5.7,0.47979656722442215,0.0026954863327214727,0.0056179775280898875,0.9137698667925792,1.094367451084918,1.1976401179941003,203,0.0,0.0,0.0,0.0
data3/processed\crops\test\mask\0247_jpg.rf.0f741cc15b980ebde040dbd82491670c_face_0.jpg,mask,0,0.22914464305730664,0.053916386601719206,0.2183613657369628,0.05930802526189113,0.23529411764705882,0.2716049382716049,0.056612205931805167,0.269581933008596,4.761904761904762,0.40706871884298,0.01078327732034384,0.026490066225165563,0.9273618495495703,1.078327732034384,1.1627906976744187,198,0.0,0.0,0.0,0.0
data3/processed\crops\test\mask\0387_png.rf.35b9f27572dd30a15670069ccf65ef3b_face_0.jpg,mask,0,0.2653884371043251,0.07134097771621642,0.24255932423513582,0.06848733860756777,0.26881720430107525,0.2823529411764706,0.059926421281621796,0.22258385047459522,3.7142857142857144,0.4166313098627039,0.0028536391086486567,0.00684931506849315,0.9445545449627054,1.0587001093086517,1.1208459214501512,165,0.0,0.0,0.0,0.0
data3/processed\crops\test\mask\0414_jpg.rf.81ccdbe226cdb77b6e27525630240743_face_0.jpg,mask,0,0.23481520300405329,0.061793474474750865,0.2224565081091031,0.043255432132325605,0.2631578947368421,0.19444444444444445,0.04016575840858806,0.20700813949041538,5.153846153846154,0.5128858381404322,0.0,0.0,0.8867363587126749,1.1277309091642032,1.2717770034843205,125,0.0,0.0,0.0,0.0
